,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_right,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,misc_barrel,,,,,,,factory_industrial_part_left_02,factory_industrial_part_left_02,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,misc_barrel,,,,,,,stair_up_left,factory_industrial_part_left_02,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,misc_barrel,,,,,,,,factory_industrial_part_left_02,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,misc_barrel,,,,,,,,factory_industrial_part_left_02,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,factory_industrial_part_left_02,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,,,misc_barrel,misc_barrel,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,misc_barrel,,misc_barrel,misc_barrel,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,,,misc_barrel,misc_barrel,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Z,,,,,factory_industrial_pipe_left,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,,,,,,,,Z,,,,,
,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_right,,,factory_industrial_pipe_left,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z,,,,,,,,misc_barrel,,
,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,misc_barrel,,
,,,,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_right,,factory_industrial_pipe_left,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,outside_metal_fence_1,outside_metal_fence_1,outside_metal_fence_1,,,
,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,
,,,factory_industrial_pipe_left,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_holder,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_middle,factory_industrial_pipe_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
